,date,hour,29860,61890,61891,33845,1819,12502,19748,12479,12497,51344,12472
0,20191201.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,20191201.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,20191201.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,20191201.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,20191201.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,20191201.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,20191201.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,20191201.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,20191201.0,9.0,0.0004,0.0,0.0,0.01536,0.024,0.00384,0.00072,0.000337,0.00504,0.0108,0.012
9,20191201.0,10.0,0.00368,0.0324,0.0072,0.06624,0.18,0.04992,0.0084,0.005882,0.04104,0.0648,0.0636
10,20191201.0,11.0,0.0088,0.1134,0.03312,0.13632,0.3312,0.10704,0.02424,0.014174,0.09288,0.156,0.1428
11,20191201.0,12.0,0.012,0.189,0.05424,0.16704,0.4872,0.170208,0.0338399999999999,0.023069,0.13392,0.2412,0.2148
12,20191201.0,13.0,0.0052,0.1404,0.036,0.0710399999999999,0.1992,0.082656,0.01416,0.009232,0.05472,0.0804,0.0936
13,20191201.0,14.0,0.004,0.054,0.0139199999999999,0.03552,0.1224,0.042624,0.00552,0.005255,0.03816,0.0456,0.0588
14,20191201.0,15.0,0.00256,0.0216,0.00672,0.02592,0.0552,0.003552,0.0,0.003351,0.02592,0.0264,0.042
15,20191201.0,16.0,0.004,0.0378,0.0096,0.04704,0.0672,0.01872,0.0,0.006291,0.0432,0.054,0.0672
16,20191201.0,17.0,0.0004,0.0288,0.00912,0.0144,0.0504,0.017856,0.0,0.000892,0.00504,0.0096,0.0072
17,20191201.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,20191201.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,20191201.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,20191201.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,20191201.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,20191201.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,20191201.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,20191202.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,20191202.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,20191202.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,20191202.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,20191202.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,20191202.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,20191202.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,20191202.0,8.0,0.0,0.0,0.0,0.00672,0.0168,0.00048,0.0,2.4e-05,0.00144,0.0036,0.0024
32,20191202.0,9.0,0.00952,0.0378,0.02064,0.11616,0.4224,0.094464,0.01464,0.01063,0.08496,0.1488,0.0816
33,20191202.0,10.0,0.02864,0.441,0.08976,0.31296,1.1544,0.3168,0.05616,0.071858,0.25344,0.4164,0.414
34,20191202.0,11.0,0.04464,0.828,0.19584,0.48576,1.6872,0.506304,0.09768,0.120864,0.37872,0.732,0.7128
35,20191202.0,12.0,0.05216,1.0062,0.2448,0.5673600000000001,1.9608,0.6035520000000001,0.12144,0.133712,0.4464,0.87,0.8988
36,20191202.0,13.0,0.05504,1.0638,0.26208,0.55104,2.0616,0.630336,0.126,0.137979,0.47088,0.9,0.9828
37,20191202.0,14.0,0.05,0.8658,0.16944,0.2448,1.4424,0.357984,0.0708,0.129421,0.44928,0.564,0.8688
38,20191202.0,15.0,0.04096,0.9162,0.09936,0.34848,1.4712,0.271104,0.09192,0.119321,0.3672,0.5412,0.7344
39,20191202.0,16.0,0.02416,0.5778,0.16176,0.19296,0.7872,0.300096,0.05256,0.060191,0.23328,0.2988,0.5268
40,20191202.0,17.0,0.0064,0.189,0.03168,0.04992,0.2616,0.09408,0.0088799999999999,0.009931,0.07056,0.072,0.1908
41,20191202.0,18.0,0.0,0.0072,0.0024,0.00096,0.0024,0.00048,0.00024,0.0,0.00072,0.0012,0.0012
42,20191202.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,20191202.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,20191202.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,20191202.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,20191202.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,20191202.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,20191203.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,20191203.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,20191203.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,20191203.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,20191203.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,20191203.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,20191203.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,20191203.0,8.0,0.00016,0.0,0.0,0.00672,0.0192,0.001056,0.0,0.0,0.00216,0.0048,0.0036
56,20191203.0,9.0,0.0076799999999999,0.036,0.0177599999999999,0.09216,0.3048,0.084,0.01224,0.008606,0.0734399999999999,0.1116,0.0864
57,20191203.0,10.0,0.00976,0.2772,0.02976,0.06336,0.3912,0.149088,0.01272,0.020273,0.1008,0.1524,0.1524
58,20191203.0,11.0,0.01072,0.135,0.01008,0.0912,0.1368,0.04176,0.0132,0.020297,0.1116,0.126,0.1632
59,20191203.0,12.0,0.0272,0.4896,0.0696,0.22656,0.7056,0.200736,0.0324,0.043462,0.25992,0.2424,0.462
60,20191203.0,13.0,0.02656,0.5688,0.0816,0.25248,0.7392,0.276288,0.04632,0.055153,0.24912,0.366,0.42
61,20191203.0,14.0,0.01664,0.3204,0.06912,0.15168,0.5136,0.1635839999999999,0.0372,0.030638,0.1692,0.2556,0.2652
62,20191203.0,15.0,0.01048,0.198,0.03888,0.11712,0.3528,0.121056,0.01872,0.0175,0.10872,0.168,0.1632
63,20191203.0,16.0,0.00512,0.126,0.06096,0.1257599999999999,0.24,0.10992,0.02064,0.008702,0.05472,0.1056,0.0816
64,20191203.0,17.0,8e-05,0.0162,0.00528,0.00672,0.0192,0.003552,0.00048,0.000193,0.00432,0.0024,0.0048
65,20191203.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,20191203.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,20191203.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,20191203.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,20191203.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,20191203.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,20191203.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,20191204.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,20191204.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,20191204.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,20191204.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,20191204.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,20191204.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,20191204.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,20191204.0,8.0,0.0,0.0,0.0,0.00576,0.0168,0.0,0.0,0.0,0.00144,0.0048,0.0036
80,20191204.0,9.0,0.00872,0.0306,0.01872,0.10752,0.408,0.0,0.01296,0.008365,0.0756,0.132,0.0744
81,20191204.0,10.0,0.02584,0.4068,0.07968,0.28608,1.1064,0.0,0.05064,0.063951,0.23616,0.384,0.3828
82,20191204.0,11.0,0.03872,0.774,0.17808,0.45312,1.6008,0.0,0.09048,0.1135359999999999,0.36216,0.6864,0.6804
83,20191204.0,12.0,0.04928,0.9666,0.22704,0.52896,1.86,0.0,0.11448,0.129228,0.4320000000000001,0.8292,0.8640000000000001
84,20191204.0,13.0,0.05144,1.0044,0.24336,0.54624,1.944,0.0,0.12504,0.130458,0.44856,0.8448,0.9384
85,20191204.0,14.0,0.04552,0.9252,0.2376,0.49344,1.7496,0.0,0.11712,0.11626,0.41184,0.7512,0.858
86,20191204.0,15.0,0.0232,0.3528,0.2064,0.37728,0.7872,0.0,0.0852,0.053586,0.23184,0.4128,0.426
87,20191204.0,16.0,0.01304,0.1512,0.09312,0.168,0.3264,0.0,0.0384,0.024708,0.1296,0.21,0.2292
88,20191204.0,17.0,0.00496,0.1134,0.02448,0.05184,0.0672,0.0,0.00552,0.006364,0.05544,0.0408,0.126
89,20191204.0,18.0,0.0,0.0054,0.0081599999999999,0.00096,0.0,0.0,0.00072,4.8e-05,0.00072,0.0012,0.0012
90,20191204.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,20191204.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,20191204.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,20191204.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,20191204.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,20191204.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,20191205.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,20191205.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,20191205.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,20191205.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,20191205.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101,20191205.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,20191205.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103,20191205.0,8.0,0.0,0.0,0.0,0.00576,0.0144,0.0,0.0,0.0,0.00216,0.0036,0.0024
104,20191205.0,9.0,0.0076799999999999,0.0306,0.0168,0.1008,0.3744,0.0,0.01248,0.006291,0.0792,0.1284,0.0768
105,20191205.0,10.0,0.026,0.3852,0.08064,0.28608,1.0752,0.0,0.05208,0.047994,0.234,0.384,0.3816
106,20191205.0,11.0,0.04376,0.7902,0.18432,0.46752,1.608,0.0,0.0936,0.116501,0.3744,0.6972,0.7020000000000001
107,20191205.0,12.0,0.05272,1.0152,0.24384,0.5596800000000001,1.9704,0.0,0.1212,0.139401,0.4536,0.882,0.9024
108,20191205.0,13.0,0.05608,1.1016,0.2688,0.59424,2.1264,0.0,0.13632,0.137424,0.48528,0.9336,0.9672
109,20191205.0,14.0,0.05288,1.1052,0.27408,0.5664,2.1216,0.0,0.13992,0.128626,0.46944,0.9084,0.852
110,20191205.0,15.0,0.04176,0.9702,0.25056,0.456,1.644,0.0,0.12264,0.098181,0.37944,0.6636,0.732
111,20191205.0,16.0,0.0236,0.6606,0.1896,0.25536,0.912,0.0,0.05976,0.056913,0.24336,0.3444,0.5508
112,20191205.0,17.0,0.00664,0.1854,0.0700799999999999,0.07872,0.2448,0.0,0.0163199999999999,0.008967,0.07992,0.09,0.1968
113,20191205.0,18.0,0.0,0.0072,0.0024,0.00192,0.0024,0.0,0.00024,2.4e-05,0.00072,0.0,0.0024
114,20191205.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,20191205.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116,20191205.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
117,20191205.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118,20191205.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
119,20191205.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120,20191206.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
121,20191206.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
122,20191206.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123,20191206.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
124,20191206.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
125,20191206.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126,20191206.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
127,20191206.0,8.0,8e-05,0.0,0.0,0.0048,0.0144,0.0,0.0,0.0,0.00432,0.0036,0.0024
128,20191206.0,9.0,0.00744,0.0252,0.01968,0.10944,0.396,0.0,0.0132,0.0088709999999999,0.10656,0.1428,0.0768
129,20191206.0,10.0,0.02016,0.4122,0.08304,0.29184,1.1328,0.244416,0.05376,0.052212,0.26496,0.4008,0.4032
130,20191206.0,11.0,0.04088,0.8082,0.18768,0.4713600000000001,1.5624,0.491328,0.09576,0.079981,0.37728,0.6936,0.6924
131,20191206.0,12.0,0.0524,1.0044,0.2472,0.5712,1.8168,0.606528,0.1224,0.07733,0.4593600000000001,0.8748,0.9036
132,20191206.0,13.0,0.05552,1.0674,0.27024,0.59232,1.9008,0.6342720000000001,0.13584,0.075715,0.49248,0.9168,1.0152
133,20191206.0,14.0,0.05064,1.0476,0.26496,0.55104,1.7424,0.592512,0.1344,0.072364,0.4608,0.8748,0.942
134,20191206.0,15.0,0.04048,0.8874,0.23952,0.44064,1.2672,0.492864,0.11688,0.057636,0.37368,0.6384,0.7944
135,20191206.0,16.0,0.02368,0.6372,0.18192,0.24864,0.7464,0.323712,0.05832,0.035435,0.2376,0.3372,0.5412
136,20191206.0,17.0,0.00624,0.2268,0.06336,0.07584,0.1968,0.102144,0.0151199999999999,0.009907,0.072,0.0852,0.1824
137,20191206.0,18.0,0.0,0.0072,0.0024,0.00096,0.0,0.000768,0.00024,0.0,0.00072,0.0012,0.0024
138,20191206.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
139,20191206.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140,20191206.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141,20191206.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
142,20191206.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
143,20191206.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144,20191207.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145,20191207.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146,20191207.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
147,20191207.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
148,20191207.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
149,20191207.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150,20191207.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
151,20191207.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
152,20191207.0,9.0,0.00184,0.0126,0.00096,0.0604799999999999,0.1584,0.031968,0.00792,0.00311,0.02448,0.0456,0.036
153,20191207.0,10.0,0.0036,0.0972,0.02736,0.09024,0.3096,0.105984,0.01248,0.005038,0.04392,0.0576,0.0636
154,20191207.0,11.0,0.00296,0.1026,0.02544,0.09024,0.24,0.08496,0.01248,0.005761,0.03744,0.0684,0.054
155,20191207.0,12.0,0.00584,0.036,0.024,0.05472,0.1584,0.05088,0.00792,0.007882,0.06408,0.0792,0.1008
156,20191207.0,13.0,0.0232,0.189,0.06192,0.28032,0.732,0.206784,0.05952,0.042859,0.22824,0.3936,0.39
157,20191207.0,14.0,0.02472,0.2916,0.1512,0.43968,1.2696,0.401184,0.09624,0.054333,0.2376,0.4656,0.4428
158,20191207.0,15.0,0.03088,0.6048,0.17904,0.34944,1.1544,0.377664,0.08544,0.080704,0.29448,0.5064,0.6228
159,20191207.0,16.0,0.01784,0.4482,0.1272,0.20256,0.6024,0.190656,0.04056,0.034977,0.18576,0.2904,0.4068
160,20191207.0,17.0,0.00472,0.153,0.04848,0.0604799999999999,0.1704,0.097536,0.01128,0.008051,0.05184,0.0768,0.1068
161,20191207.0,18.0,0.0,0.009,0.00336,0.00096,0.0,0.00144,0.0,2.4e-05,0.0,0.0,0.0
162,20191207.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
163,20191207.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164,20191207.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
165,20191207.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166,20191207.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
167,20191207.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
168,20191208.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
169,20191208.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
170,20191208.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
171,20191208.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
172,20191208.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
173,20191208.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
174,20191208.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175,20191208.0,8.0,0.0,0.0,0.0,0.00288,0.0096,0.0,0.0,0.0,0.00144,0.0024,0.0024
176,20191208.0,9.0,0.00624,0.0252,0.01152,0.07968,0.2904,0.069216,0.01152,0.0077379999999999,0.07128,0.1116,0.0756
177,20191208.0,10.0,0.02336,0.3438,0.0700799999999999,0.24288,0.9288,0.26976,0.04704,0.056069,0.17784,0.3348,0.36
178,20191208.0,11.0,0.03944,0.6966,0.16224,0.42528,1.4736,0.44736,0.08424,0.098832,0.28872,0.5784,0.6228
179,20191208.0,12.0,0.04576,0.7506,0.21696,0.504,1.7928,0.549216,0.10656,0.114138,0.3888,0.7512,0.8076
180,20191208.0,13.0,0.05088,0.8190000000000001,0.24,0.52512,1.872,0.575712,0.12144,0.120816,0.4284,0.8196,0.9192
181,20191208.0,14.0,0.04536,0.8064,0.23712,0.48288,1.7736,0.5413439999999999,0.11784,0.126673,0.42048,0.7872,0.9132
182,20191208.0,15.0,0.03528,0.81,0.2088,0.37728,1.3392,0.4488,0.10008,0.10129,0.32976,0.5352,0.7476
183,20191208.0,16.0,0.02064,0.5832,0.15408,0.21408,0.7872,0.289344,0.04848,0.03623,0.21456,0.2868,0.51
184,20191208.0,17.0,0.00608,0.1998,0.0556799999999999,0.06816,0.2112,0.092256,0.01344,0.008678,0.06696,0.0792,0.174
185,20191208.0,18.0,0.0,0.0108,0.00336,0.00096,0.0048,0.001344,0.0,9.6e-05,0.00072,0.0012,0.0024
186,20191208.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
187,20191208.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
188,20191208.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
189,20191208.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
190,20191208.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
191,20191208.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192,20191209.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
193,20191209.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
194,20191209.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
195,20191209.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
196,20191209.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
197,20191209.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
198,20191209.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
199,20191209.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200,20191209.0,9.0,0.0004,0.0036,0.0,0.02208,0.0216,9.6e-05,0.00312,0.000145,0.00576,0.0084,0.0084
201,20191209.0,10.0,0.00632,0.0756,0.024,0.11808,0.264,0.084576,0.02448,0.010028,0.0684,0.1044,0.1008
202,20191209.0,11.0,0.01336,0.2844,0.0864,0.23232,0.4992,0.163488,0.048,0.023045,0.1332,0.2304,0.2028
203,20191209.0,12.0,0.00808,0.135,0.04992,0.144,0.2904,0.102528,0.02472,0.012535,0.08856,0.144,0.1344
204,20191209.0,13.0,0.01528,0.1278,0.0912,0.36864,0.7559999999999999,0.244224,0.06336,0.024274,0.15696,0.3984,0.2508
205,20191209.0,14.0,0.01368,0.216,0.13584,0.29952,1.0128,0.357984,0.0516,0.021598,0.13752,0.264,0.2208
206,20191209.0,15.0,0.00672,0.2376,0.072,0.1248,0.7152,0.240288,0.02328,0.013234,0.06984,0.1008,0.1068
207,20191209.0,16.0,0.00248,0.0612,0.02736,0.05856,0.1632,0.063072,0.00912,0.004122,0.02952,0.0552,0.042
208,20191209.0,17.0,0.0,0.0126,0.0048,0.00192,0.0192,0.009024,0.0,2.4e-05,0.00144,0.0012,0.0012
209,20191209.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
210,20191209.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
211,20191209.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
212,20191209.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
213,20191209.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
214,20191209.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
215,20191209.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
216,20191210.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
217,20191210.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
218,20191210.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
219,20191210.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
220,20191210.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
221,20191210.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
222,20191210.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
223,20191210.0,8.0,0.0,0.0,0.0,0.00096,0.0,0.0,0.0,0.0,0.0,0.0,0.0
224,20191210.0,9.0,0.0008,0.0,0.00288,0.04224,0.0984,0.02784,0.00144,0.000265,0.01008,0.0276,0.018
225,20191210.0,10.0,0.00528,0.099,0.0216,0.10656,0.2136,0.0827519999999999,0.0,0.007015,0.0612,0.102,0.1092
226,20191210.0,11.0,0.0132,0.2088,0.05376,0.2352,0.4416,0.115584,0.0,0.028444,0.16272,0.2544,0.2268
227,20191210.0,12.0,0.02528,0.4194,0.1176,0.34944,0.996,0.316224,0.0,0.047222,0.29736,0.4944,0.4824
228,20191210.0,13.0,0.03456,0.2142,0.14304,0.36192,1.1808,0.356256,0.0,0.044956,0.33408,0.5052,0.5436
229,20191210.0,14.0,0.03016,0.3042,0.14064,0.34752,0.7344,0.325056,0.0,0.046234,0.30744,0.462,0.4920000000000001
