,date,hour,16142,931,1211,2641,67111
0,20191201.0,1.0,0.0,0.0,0.0,0.0,0.0
1,20191201.0,2.0,0.0,0.0,0.0,0.0,0.0
2,20191201.0,3.0,0.0,0.0,0.0,0.0,0.0
3,20191201.0,4.0,0.0,0.0,0.0,0.0,0.0
4,20191201.0,5.0,0.0,0.0,0.0,0.0,0.0
5,20191201.0,6.0,0.0,0.0,0.0,0.0,0.0
6,20191201.0,7.0,0.0,0.0,0.0,0.0,0.0
7,20191201.0,8.0,0.0,0.0072,0.0,0.0072,0.054
8,20191201.0,9.0,0.0,0.1512,0.05376,0.1117799999999999,0.2142
9,20191201.0,10.0,0.0,0.2496,0.11424,0.19746,0.1944
10,20191201.0,11.0,0.0,0.3024,0.1282559999999999,0.2343599999999999,0.2916
11,20191201.0,12.0,0.0,0.2712,0.129504,0.21204,0.1944
12,20191201.0,13.0,0.0,0.1776,0.083328,0.13446,0.1026
13,20191201.0,14.0,0.0,0.0984,0.045984,0.08388,0.0774
14,20191201.0,15.0,0.0,0.084,0.039456,0.07038,0.0468
15,20191201.0,16.0,0.0,0.0312,0.017568,0.0315,0.0036
16,20191201.0,17.0,0.0,0.0,0.0,0.00216,0.0
17,20191201.0,18.0,0.0,0.0,0.0,0.0,0.0
18,20191201.0,19.0,0.0,0.0,0.0,0.0,0.0
19,20191201.0,20.0,0.0,0.0,0.0,0.0,0.0
20,20191201.0,21.0,0.0,0.0,0.0,0.0,0.0
21,20191201.0,22.0,0.0,0.0,0.0,0.0,0.0
22,20191201.0,23.0,0.0,0.0,0.0,0.0,0.0
23,20191201.0,24.0,0.0,0.0,0.0,0.0,0.0
24,20191202.0,1.0,0.0,0.0,0.0,0.0,0.0
25,20191202.0,2.0,0.0,0.0,0.0,0.0,0.0
26,20191202.0,3.0,0.0,0.0,0.0,0.0,0.0
27,20191202.0,4.0,0.0,0.0,0.0,0.0,0.0
28,20191202.0,5.0,0.0,0.0,0.0,0.0,0.0
29,20191202.0,6.0,0.0,0.0,0.0,0.0,0.0
30,20191202.0,7.0,0.0,0.0,0.0,0.0,0.0
31,20191202.0,8.0,0.0,0.0096,0.0,0.0066599999999999,0.0072
32,20191202.0,9.0,0.0,0.0816,0.019872,0.0667799999999999,0.3779999999999999
33,20191202.0,10.0,0.0,0.7344,0.21456,0.63,0.6624
34,20191202.0,11.0,0.0,0.912,0.302688,0.90612,0.6966
35,20191202.0,12.0,0.0,1.0704,0.30768,1.07586,1.3176
36,20191202.0,13.0,0.0,1.5888,0.532704,1.28106,1.4904
37,20191202.0,14.0,0.0,1.4496,0.512832,1.3230000000000002,1.368
38,20191202.0,15.0,0.0,1.0032,0.3912,0.855,1.026
39,20191202.0,16.0,0.0,0.7296,0.251328,0.5103,0.297
40,20191202.0,17.0,0.0,0.1488,0.081888,0.18774,0.0216
41,20191202.0,18.0,0.0,0.0,0.0004799999999999,0.00306,0.0
42,20191202.0,19.0,0.0,0.0,0.0,0.0,0.0
43,20191202.0,20.0,0.0,0.0,0.0,0.0,0.0
44,20191202.0,21.0,0.0,0.0,0.0,0.0,0.0
45,20191202.0,22.0,0.0,0.0,0.0,0.0,0.0
46,20191202.0,23.0,0.0,0.0,0.0,0.0,0.0
47,20191202.0,24.0,0.0,0.0,0.0,0.0,0.0
48,20191203.0,1.0,0.0,0.0,0.0,0.0,0.0
49,20191203.0,2.0,0.0,0.0,0.0,0.0,0.0
50,20191203.0,3.0,0.0,0.0,0.0,0.0,0.0
51,20191203.0,4.0,0.0,0.0,0.0,0.0,0.0
52,20191203.0,5.0,0.0,0.0,0.0,0.0,0.0
53,20191203.0,6.0,0.0,0.0,0.0,0.0,0.0
54,20191203.0,7.0,0.0,0.0,0.0,0.0,0.0
55,20191203.0,8.0,0.0,0.0072,0.0,0.00702,0.0846
56,20191203.0,9.0,0.0,0.3552,0.0816,0.2934,0.3114
57,20191203.0,10.0,0.0,0.3768,0.131136,0.34704,0.3978
58,20191203.0,11.0,0.0,0.7944,0.246336,0.7559999999999999,0.9306
59,20191203.0,12.0,0.0,1.0728,0.4142399999999999,1.15524,0.6552
60,20191203.0,13.0,0.0,0.6216,0.152544,0.3204,0.2286
61,20191203.0,14.0,0.0,0.5424,0.082272,0.31914,0.2916
62,20191203.0,15.0,0.0,0.6456,0.133344,0.31986,0.054
63,20191203.0,16.0,0.0,0.0816,0.035232,0.05076,0.0126
64,20191203.0,17.0,0.0,0.0048,0.001056,0.00396,0.0
65,20191203.0,18.0,0.0,0.0,0.0,0.0,0.0
66,20191203.0,19.0,0.0,0.0,0.0,0.0,0.0
67,20191203.0,20.0,0.0,0.0,0.0,0.0,0.0
68,20191203.0,21.0,0.0,0.0,0.0,0.0,0.0
69,20191203.0,22.0,0.0,0.0,0.0,0.0,0.0
70,20191203.0,23.0,0.0,0.0,0.0,0.0,0.0
71,20191203.0,24.0,0.0,0.0,0.0,0.0,0.0
72,20191204.0,1.0,0.0,0.0,0.0,0.0,0.0
73,20191204.0,2.0,0.0,0.0,0.0,0.0,0.0
74,20191204.0,3.0,0.0,0.0,0.0,0.0,0.0
75,20191204.0,4.0,0.0,0.0,0.0,0.0,0.0
76,20191204.0,5.0,0.0,0.0,0.0,0.0,0.0
77,20191204.0,6.0,0.0,0.0,0.0,0.0,0.0
78,20191204.0,7.0,0.0,0.0,0.0,0.0,0.0
79,20191204.0,8.0,0.0,0.0,0.0,0.0018,0.0
80,20191204.0,9.0,0.0,0.2088,0.047904,0.14508,0.1098
81,20191204.0,10.0,0.0,0.804,0.265152,0.6584399999999999,0.6804
82,20191204.0,11.0,0.0,1.272,0.43872,1.07514,1.0998
83,20191204.0,12.0,0.0,1.4808,0.536832,1.24758,1.2744
84,20191204.0,13.0,0.0,1.5264,0.60624,1.3248,1.4436
85,20191204.0,14.0,0.0,1.4472,0.463776,1.26144,1.3428
86,20191204.0,15.0,0.0,1.1664,0.348672,1.04796,1.1862
87,20191204.0,16.0,0.0,0.5736,0.151008,0.47736,0.4068
88,20191204.0,17.0,0.0,0.156,0.050304,0.09108,0.0936
89,20191204.0,18.0,0.0,0.0,0.0,0.0,0.0
90,20191204.0,19.0,0.0,0.0,0.0,0.0,0.0
91,20191204.0,20.0,0.0,0.0,0.0,0.0,0.0
92,20191204.0,21.0,0.0,0.0,0.0,0.0,0.0
93,20191204.0,22.0,0.0,0.0,0.0,0.0,0.0
94,20191204.0,23.0,0.0,0.0,0.0,0.0,0.0
95,20191204.0,24.0,0.0,0.0,0.0,0.0,0.0
96,20191205.0,1.0,0.0,0.0,0.0,0.0,0.0
97,20191205.0,2.0,0.0,0.0,0.0,0.0,0.0
98,20191205.0,3.0,0.0,0.0,0.0,0.0,0.0
99,20191205.0,4.0,0.0,0.0,0.0,0.0,0.0
100,20191205.0,5.0,0.0,0.0,0.0,0.0,0.0
101,20191205.0,6.0,0.0,0.0,0.0,0.0,0.0
102,20191205.0,7.0,0.0,0.0,0.0,0.0,0.0
103,20191205.0,8.0,0.0,0.012,0.001632,0.0084599999999999,0.0036
104,20191205.0,9.0,0.0,0.3216,0.086496,0.2745,0.2358
105,20191205.0,10.0,0.0,0.8832,0.278496,0.7810199999999999,0.7218
106,20191205.0,11.0,0.0,1.2672,0.4504319999999999,1.09566,1.1196
107,20191205.0,12.0,0.0,1.5168,0.573312,1.2996,1.3824
108,20191205.0,13.0,0.0,1.56,0.618912,1.36908,1.476
109,20191205.0,14.0,0.0,1.4280000000000002,0.474336,1.27692,1.3914
110,20191205.0,15.0,0.0,1.068,0.364512,0.96822,1.1898
111,20191205.0,16.0,0.0,0.6912,0.259776,0.55782,0.6804
112,20191205.0,17.0,0.0,0.1512,0.072096,0.12762,0.1602
113,20191205.0,18.0,0.0,0.0,0.000192,0.00234,0.0
114,20191205.0,19.0,0.0,0.0,0.0,0.0,0.0
115,20191205.0,20.0,0.0,0.0,0.0,0.0,0.0
116,20191205.0,21.0,0.0,0.0,0.0,0.0,0.0
117,20191205.0,22.0,0.0,0.0,0.0,0.0,0.0
118,20191205.0,23.0,0.0,0.0,0.0,0.0,0.0
119,20191205.0,24.0,0.0,0.0,0.0,0.0,0.0
120,20191206.0,1.0,0.0,0.0,0.0,0.0,0.0
121,20191206.0,2.0,0.0,0.0,0.0,0.0,0.0
122,20191206.0,3.0,0.0,0.0,0.0,0.0,0.0
123,20191206.0,4.0,0.0,0.0,0.0,0.0,0.0
124,20191206.0,5.0,0.0,0.0,0.0,0.0,0.0
125,20191206.0,6.0,0.0,0.0,0.0,0.0,0.0
126,20191206.0,7.0,0.0,0.0,0.0,0.0,0.0
127,20191206.0,8.0,0.0,0.012,9.6e-05,0.0075599999999999,0.0036
128,20191206.0,9.0,0.0,0.3456,0.0851519999999999,0.288,0.2412
129,20191206.0,10.0,0.0,0.9,0.272064,0.79002,0.7254
130,20191206.0,11.0,0.0,1.3104,0.4553279999999999,1.14534,1.1376
131,20191206.0,12.0,0.0,1.5384,0.57312,1.33902,1.4076
132,20191206.0,13.0,0.0,1.6128,0.633696,1.41876,1.5246
133,20191206.0,14.0,0.0,1.5096,0.491328,1.33938,1.4778
134,20191206.0,15.0,0.0,1.2456,0.366912,1.1251799999999998,1.2834
135,20191206.0,16.0,0.0,0.7848,0.235584,0.68076,0.7812
136,20191206.0,17.0,0.0,0.2448,0.0745919999999999,0.20898,0.171
137,20191206.0,18.0,0.0,0.0,0.000192,0.00288,0.0
138,20191206.0,19.0,0.0,0.0,0.0,0.0,0.0
139,20191206.0,20.0,0.0,0.0,0.0,0.0,0.0
140,20191206.0,21.0,0.0,0.0,0.0,0.0,0.0
141,20191206.0,22.0,0.0,0.0,0.0,0.0,0.0
142,20191206.0,23.0,0.0,0.0,0.0,0.0,0.0
143,20191206.0,24.0,0.0,0.0,0.0,0.0,0.0
144,20191207.0,1.0,0.0,0.0,0.0,0.0,0.0
145,20191207.0,2.0,0.0,0.0,0.0,0.0,0.0
146,20191207.0,3.0,0.0,0.0,0.0,0.0,0.0
147,20191207.0,4.0,0.0,0.0,0.0,0.0,0.0
148,20191207.0,5.0,0.0,0.0,0.0,0.0,0.0
149,20191207.0,6.0,0.0,0.0,0.0,0.0,0.0
150,20191207.0,7.0,0.0,0.0,0.0,0.0,0.0
151,20191207.0,8.0,0.0,0.012,0.0,0.0117,0.0072
152,20191207.0,9.0,0.0,0.1296,0.066624,0.1602,0.2088
153,20191207.0,10.0,0.0,0.3792,0.1389119999999999,0.2469599999999999,0.2952
154,20191207.0,11.0,0.0,1.1208,0.37584,0.7326,0.9468
155,20191207.0,12.0,0.0,1.3704,0.4728,1.15614,1.1304
156,20191207.0,13.0,0.0,1.2648,0.403584,1.01286,1.0206
157,20191207.0,14.0,0.0,0.4872,0.193632,0.33408,0.3708
158,20191207.0,15.0,0.0,0.2592,0.118944,0.18882,0.2124
159,20191207.0,16.0,0.0,0.0456,0.019488,0.04734,0.036
160,20191207.0,17.0,0.0,0.0168,0.005088,0.0198,0.0072
161,20191207.0,18.0,0.0,0.0,0.0,0.0,0.0
162,20191207.0,19.0,0.0,0.0,0.0,0.0,0.0
163,20191207.0,20.0,0.0,0.0,0.0,0.0,0.0
164,20191207.0,21.0,0.0,0.0,0.0,0.0,0.0
165,20191207.0,22.0,0.0,0.0,0.0,0.0,0.0
166,20191207.0,23.0,0.0,0.0,0.0,0.0,0.0
167,20191207.0,24.0,0.0,0.0,0.0,0.0,0.0
168,20191208.0,1.0,0.0,0.0,0.0,0.0,0.0
169,20191208.0,2.0,0.0,0.0,0.0,0.0,0.0
170,20191208.0,3.0,0.0,0.0,0.0,0.0,0.0
171,20191208.0,4.0,0.0,0.0,0.0,0.0,0.0
172,20191208.0,5.0,0.0,0.0,0.0,0.0,0.0
173,20191208.0,6.0,0.0,0.0,0.0,0.0,0.0
174,20191208.0,7.0,0.0,0.0,0.0,0.0,0.0
175,20191208.0,8.0,0.0,0.0072,0.000672,0.00684,0.0036
176,20191208.0,9.0,0.0,0.228,0.082464,0.1755,0.1638
177,20191208.0,10.0,0.0,0.7512,0.253632,0.61398,0.5814
178,20191208.0,11.0,0.0,1.1928,0.407616,0.99468,1.0098
179,20191208.0,12.0,0.0,1.4064,0.535104,1.16658,1.2852
180,20191208.0,13.0,0.0,1.5024,0.574752,1.22724,1.359
181,20191208.0,14.0,0.0,1.3752,0.456192,1.15614,1.3230000000000002
182,20191208.0,15.0,0.0,1.1352,0.337536,0.94086,1.1196
183,20191208.0,16.0,0.0,0.708,0.209088,0.51732,0.648
184,20191208.0,17.0,0.0,0.2112,0.062112,0.15732,0.1314
185,20191208.0,18.0,0.0,0.0024,0.000192,0.0036,0.0
186,20191208.0,19.0,0.0,0.0,0.0,0.0,0.0
187,20191208.0,20.0,0.0,0.0,0.0,0.0,0.0
188,20191208.0,21.0,0.0,0.0,0.0,0.0,0.0
189,20191208.0,22.0,0.0,0.0,0.0,0.0,0.0
190,20191208.0,23.0,0.0,0.0,0.0,0.0,0.0
191,20191208.0,24.0,0.0,0.0,0.0,0.0,0.0
192,20191209.0,1.0,0.0,0.0,0.0,0.0,0.0
193,20191209.0,2.0,0.0,0.0,0.0,0.0,0.0
194,20191209.0,3.0,0.0,0.0,0.0,0.0,0.0
195,20191209.0,4.0,0.0,0.0,0.0,0.0,0.0
196,20191209.0,5.0,0.0,0.0,0.0,0.0,0.0
197,20191209.0,6.0,0.0,0.0,0.0,0.0,0.0
198,20191209.0,7.0,0.0,0.0,0.0,0.0,0.0
199,20191209.0,8.0,0.0,0.0072,0.0,0.00792,0.0072
200,20191209.0,9.0,0.0,0.2376,0.078624,0.16794,0.1638
201,20191209.0,10.0,0.0,0.4992,0.221184,0.4397399999999999,0.4968
202,20191209.0,11.0,0.0,0.7296,0.316416,0.54684,0.6966
203,20191209.0,12.0,0.0,1.2792,0.460992,1.00512,1.1052
204,20191209.0,13.0,0.0,1.1856,0.446496,0.99864,1.0098
205,20191209.0,14.0,0.0,1.0632,0.39696,0.96372,1.1142
206,20191209.0,15.0,0.0,0.5232,0.31968,0.8064,0.6102
207,20191209.0,16.0,0.0,0.5352,0.17856,0.41634,0.477
208,20191209.0,17.0,0.0,0.1464,0.049152,0.12402,0.1098
209,20191209.0,18.0,0.0,0.0024,0.0,0.00288,0.0
210,20191209.0,19.0,0.0,0.0,0.0,0.0,0.0
211,20191209.0,20.0,0.0,0.0,0.0,0.0,0.0
212,20191209.0,21.0,0.0,0.0,0.0,0.0,0.0
213,20191209.0,22.0,0.0,0.0,0.0,0.0,0.0
214,20191209.0,23.0,0.0,0.0,0.0,0.0,0.0
215,20191209.0,24.0,0.0,0.0,0.0,0.0,0.0
216,20191210.0,1.0,0.0,0.0,0.0,0.0,0.0
217,20191210.0,2.0,0.0,0.0,0.0,0.0,0.0
218,20191210.0,3.0,0.0,0.0,0.0,0.0,0.0
219,20191210.0,4.0,0.0,0.0,0.0,0.0,0.0
220,20191210.0,5.0,0.0,0.0,0.0,0.0,0.0
221,20191210.0,6.0,0.0,0.0,0.0,0.0,0.0
222,20191210.0,7.0,0.0,0.0,0.0,0.0,0.0
223,20191210.0,8.0,0.0,0.0,0.0,0.0,0.0
224,20191210.0,9.0,0.0,0.072,0.029472,0.03996,0.0558
225,20191210.0,10.0,0.0,0.3048,0.1401599999999999,0.22608,0.3024
226,20191210.0,11.0,0.0,0.6144,0.30096,0.47862,0.5886
227,20191210.0,12.0,0.0,0.816,0.386784,0.65322,0.7776
228,20191210.0,13.0,0.0,0.7704,0.461088,0.7581600000000001,0.8802
229,20191210.0,14.0,0.0,0.7728,0.279744,0.7326,0.828
230,20191210.0,15.0,0.0,0.5712,0.228576,0.43956,0.6264
231,20191210.0,16.0,0.0,0.4488,0.1173119999999999,0.3006,0.3564
232,20191210.0,17.0,0.0,0.1032,0.034848,0.0891,0.0792
233,20191210.0,18.0,0.0,0.0,0.0,0.00018,0.0
234,20191210.0,19.0,0.0,0.0,0.0,0.0,0.0
235,20191210.0,20.0,0.0,0.0,0.0,0.0,0.0
236,20191210.0,21.0,0.0,0.0,0.0,0.0,0.0
237,20191210.0,22.0,0.0,0.0,0.0,0.0,0.0
238,20191210.0,23.0,0.0,0.0,0.0,0.0,0.0
239,20191210.0,24.0,0.0,0.0,0.0,0.0,0.0
240,20191211.0,1.0,0.0,0.0,0.0,0.0,0.0
241,20191211.0,2.0,0.0,0.0,0.0,0.0,0.0
242,20191211.0,3.0,0.0,0.0,0.0,0.0,0.0
243,20191211.0,4.0,0.0,0.0,0.0,0.0,0.0
244,20191211.0,5.0,0.0,0.0,0.0,0.0,0.0
245,20191211.0,6.0,0.0,0.0,0.0,0.0,0.0
246,20191211.0,7.0,0.0,0.0,0.0,0.0,0.0
247,20191211.0,8.0,0.0,0.0,0.0,0.00018,0.0
248,20191211.0,9.0,0.0,0.036,0.0312,0.04536,0.0
249,20191211.0,10.0,0.0,0.2472,0.1416,0.14508,0.0
250,20191211.0,11.0,0.0,0.108,0.103488,0.14346,0.1764
251,20191211.0,12.0,0.0,0.3312,0.2454719999999999,0.2547,0.452
252,20191211.0,13.0,0.0,0.0312,0.028704,0.1243799999999999,0.09114
253,20191211.0,14.0,0.0,0.3,0.120576,0.15732,0.27621
254,20191211.0,15.0,0.0,0.5568,0.198624,0.53136,0.62132
255,20191211.0,16.0,0.0,0.4032,0.1539839999999999,0.2736,0.46269
256,20191211.0,17.0,0.0,0.132,0.040032,0.11628,0.09711
257,20191211.0,18.0,0.0,0.0,0.0,0.00162,0.0
258,20191211.0,19.0,0.0,0.0,0.0,0.0,0.0
259,20191211.0,20.0,0.0,0.0,0.0,0.0,0.0
260,20191211.0,21.0,0.0,0.0,0.0,0.0,0.0
261,20191211.0,22.0,0.0,0.0,0.0,0.0,0.0
262,20191211.0,23.0,0.0,0.0,0.0,0.0,0.0
263,20191211.0,24.0,0.0,0.0,0.0,0.0,0.0
264,20191212.0,1.0,0.0,0.0,0.0,0.0,0.0
265,20191212.0,2.0,0.0,0.0,0.0,0.0,0.0
266,20191212.0,3.0,0.0,0.0,0.0,0.0,0.0
267,20191212.0,4.0,0.0,0.0,0.0,0.0,0.0
268,20191212.0,5.0,0.0,0.0,0.0,0.0,0.0
269,20191212.0,6.0,0.0,0.0,0.0,0.0,0.0
270,20191212.0,7.0,0.0,0.0,0.0,0.0,0.0
271,20191212.0,8.0,0.0,0.0072,0.0,0.00486,0.0036
272,20191212.0,9.0,0.0,0.276,0.071136,0.21906,0.1768
273,20191212.0,10.0,0.0,0.8208,0.2575679999999999,0.70308,0.64608
274,20191212.0,11.0,0.0,1.248,0.437088,1.0701,1.0682
275,20191212.0,12.0,0.0,1.4736,0.55392,1.24992,1.331
276,20191212.0,13.0,0.0,1.5288,0.597984,1.3284,1.42688
277,20191212.0,14.0,0.0,1.4328,0.46368,1.2778200000000002,1.39392
278,20191212.0,15.0,0.0,1.188,0.352416,1.07712,1.20442
279,20191212.0,16.0,0.0,0.7344,0.218304,0.6420600000000001,0.68967
280,20191212.0,17.0,0.0,0.2256,0.067008,0.18684,0.15355
281,20191212.0,18.0,0.0,0.0,0.000288,0.00288,0.0
282,20191212.0,19.0,0.0,0.0,0.0,0.0,0.0
283,20191212.0,20.0,0.0,0.0,0.0,0.0,0.0
284,20191212.0,21.0,0.0,0.0,0.0,0.0,0.0
285,20191212.0,22.0,0.0,0.0,0.0,0.0,0.0
286,20191212.0,23.0,0.0,0.0,0.0,0.0,0.0
287,20191212.0,24.0,0.0,0.0,0.0,0.0,0.0
288,20191213.0,1.0,0.0,0.0,0.0,0.0,0.0
289,20191213.0,2.0,0.0,0.0,0.0,0.0,0.0
290,20191213.0,3.0,0.0,0.0,0.0,0.0,0.0
291,20191213.0,4.0,0.0,0.0,0.0,0.0,0.0
292,20191213.0,5.0,0.0,0.0,0.0,0.0,0.0
293,20191213.0,6.0,0.0,0.0,0.0,0.0,0.0
294,20191213.0,7.0,0.0,0.0,0.0,0.0,0.0
295,20191213.0,8.0,0.0,0.0024,0.0,0.00396,0.0009
296,20191213.0,9.0,0.0,0.24,0.07488,0.18864,0.12325
297,20191213.0,10.0,0.0,0.7344,0.2372159999999999,0.61092,0.5760000000000001
298,20191213.0,11.0,0.0,1.128,0.395424,0.99504,0.96824
299,20191213.0,12.0,0.0,1.332,0.502368,1.12032,1.177
300,20191213.0,13.0,0.0,1.296,0.533088,1.0258200000000002,1.25734
301,20191213.0,14.0,0.0,1.0944,0.402624,0.93204,1.09296
302,20191213.0,15.0,0.0,0.7368,0.26928,0.63576,0.71638
303,20191213.0,16.0,0.0,0.4656,0.1683839999999999,0.3708,0.4268
304,20191213.0,17.0,0.0,0.1944,0.062688,0.15624,0.14608
305,20191213.0,18.0,0.0,0.0,9.6e-05,0.00306,0.0
306,20191213.0,19.0,0.0,0.0,0.0,0.0,0.0
307,20191213.0,20.0,0.0,0.0,0.0,0.0,0.0
308,20191213.0,21.0,0.0,0.0,0.0,0.0,0.0
309,20191213.0,22.0,0.0,0.0,0.0,0.0,0.0
310,20191213.0,23.0,0.0,0.0,0.0,0.0,0.0
311,20191213.0,24.0,0.0,0.0,0.0,0.0,0.0
312,20191214.0,1.0,0.0,0.0,0.0,0.0,0.0
313,20191214.0,2.0,0.0,0.0,0.0,0.0,0.0
314,20191214.0,3.0,0.0,0.0,0.0,0.0,0.0
315,20191214.0,4.0,0.0,0.0,0.0,0.0,0.0
316,20191214.0,5.0,0.0,0.0,0.0,0.0,0.0
317,20191214.0,6.0,0.0,0.0,0.0,0.0,0.0
318,20191214.0,7.0,0.0,0.0,0.0,0.0,0.0
319,20191214.0,8.0,0.0,0.0048,0.0,0.0037799999999999,0.00225
320,20191214.0,9.0,0.0,0.2352,0.0652799999999999,0.1656,0.17085
321,20191214.0,10.0,0.0,0.7416,0.24528,0.50292,0.5625600000000001
322,20191214.0,11.0,0.0,0.816,0.37296,0.97398,0.97902
323,20191214.0,12.0,0.0,1.3512,0.532512,1.18386,1.317
324,20191214.0,13.0,0.0,1.4448,0.58944,1.25604,1.37396
325,20191214.0,14.0,0.0,1.416,0.453792,1.2259799999999998,1.38996
326,20191214.0,15.0,0.0,1.1544,0.33888,1.01466,1.1809
327,20191214.0,16.0,0.0,0.6168,0.17952,0.56898,0.56842
328,20191214.0,17.0,0.0,0.156,0.048768,0.14418,0.10624
329,20191214.0,18.0,0.0,0.0024,0.0,0.00324,0.0
330,20191214.0,19.0,0.0,0.0,0.0,0.0,0.0
331,20191214.0,20.0,0.0,0.0,0.0,0.0,0.0
332,20191214.0,21.0,0.0,0.0,0.0,0.0,0.0
333,20191214.0,22.0,0.0,0.0,0.0,0.0,0.0
334,20191214.0,23.0,0.0,0.0,0.0,0.0,0.0
335,20191214.0,24.0,0.0,0.0,0.0,0.0,0.0
336,20191215.0,1.0,0.0,0.0,0.0,0.0,0.0
337,20191215.0,2.0,0.0,0.0,0.0,0.0,0.0
338,20191215.0,3.0,0.0,0.0,0.0,0.0,0.0
339,20191215.0,4.0,0.0,0.0,0.0,0.0,0.0
340,20191215.0,5.0,0.0,0.0,0.0,0.0,0.0
341,20191215.0,6.0,0.0,0.0,0.0,0.0,0.0
342,20191215.0,7.0,0.0,0.0,0.0,0.0,0.0
343,20191215.0,8.0,0.0,0.0024,0.0,0.00432,0.00225
344,20191215.0,9.0,0.0,0.2568,0.070176,0.1902599999999999,0.17765
345,20191215.0,10.0,0.0,0.7632,0.238176,0.63558,0.5865600000000001
346,20191215.0,11.0,0.0,1.152,0.3981119999999999,0.99972,0.9653
347,20191215.0,12.0,0.0,1.3584,0.504864,1.1655,1.241
348,20191215.0,13.0,0.0,1.392,0.533088,1.21698,1.3034
349,20191215.0,14.0,0.0,1.296,0.42288,1.1248200000000002,1.21572
350,20191215.0,15.0,0.0,0.9096,0.30144,0.76194,0.931
351,20191215.0,16.0,0.0,0.4944,0.183072,0.39474,0.4529899999999999
352,20191215.0,17.0,0.0,0.1248,0.051552,0.1179,0.11039
353,20191215.0,18.0,0.0,0.0024,0.000384,0.0045,0.0
354,20191215.0,19.0,0.0,0.0,0.0,0.0,0.0
355,20191215.0,20.0,0.0,0.0,0.0,0.0,0.0
356,20191215.0,21.0,0.0,0.0,0.0,0.0,0.0
357,20191215.0,22.0,0.0,0.0,0.0,0.0,0.0
358,20191215.0,23.0,0.0,0.0,0.0,0.0,0.0
359,20191215.0,24.0,0.0,0.0,0.0,0.0,0.0
360,20191216.0,1.0,0.0,0.0,0.0,0.0,0.0
361,20191216.0,2.0,0.0,0.0,0.0,0.0,0.0
362,20191216.0,3.0,0.0,0.0,0.0,0.0,0.0
363,20191216.0,4.0,0.0,0.0,0.0,0.0,0.0
364,20191216.0,5.0,0.0,0.0,0.0,0.0,0.0
365,20191216.0,6.0,0.0,0.0,0.0,0.0,0.0
366,20191216.0,7.0,0.0,0.0,0.0,0.0,0.0
367,20191216.0,8.0,0.0,0.0024,0.002208,0.00468,0.00135
368,20191216.0,9.0,0.0,0.1824,0.0620159999999999,0.15282,0.14195
369,20191216.0,10.0,0.0,0.5016,0.202944,0.4482,0.5049600000000001
370,20191216.0,11.0,0.0,0.9504,0.32784,0.69066,0.32634
371,20191216.0,12.0,0.0,1.236,0.45696,0.9909,0.7340000000000001
372,20191216.0,13.0,0.0,1.3008,0.498144,1.0501200000000002,1.1952
373,20191216.0,14.0,0.0,1.2192,0.398208,0.99522,1.152
374,20191216.0,15.0,0.0,0.984,0.30144,0.79056,0.9756
375,20191216.0,16.0,0.0,0.5616,0.17808,0.45828,0.5256
376,20191216.0,17.0,0.0,0.156,0.050112,0.13014,0.1116
377,20191216.0,18.0,0.0,0.0,0.0,0.0018,0.0
378,20191216.0,19.0,0.0,0.0,0.0,0.0,0.0
379,20191216.0,20.0,0.0,0.0,0.0,0.0,0.0
380,20191216.0,21.0,0.0,0.0,0.0,0.0,0.0
381,20191216.0,22.0,0.0,0.0,0.0,0.0,0.0
382,20191216.0,23.0,0.0,0.0,0.0,0.0,0.0
383,20191216.0,24.0,0.0,0.0,0.0,0.0,0.0
384,20191217.0,1.0,0.0,0.0,0.0,0.0,0.0
385,20191217.0,2.0,0.0,0.0,0.0,0.0,0.0
386,20191217.0,3.0,0.0,0.0,0.0,0.0,0.0
387,20191217.0,4.0,0.0,0.0,0.0,0.0,0.0
388,20191217.0,5.0,0.0,0.0,0.0,0.0,0.0
389,20191217.0,6.0,0.0,0.0,0.0,0.0,0.0
390,20191217.0,7.0,0.0,0.0,0.0,0.0,0.0
391,20191217.0,8.0,0.0,0.0,0.0,0.0,0.0
392,20191217.0,9.0,0.0,0.0,0.0,0.00018,0.0
393,20191217.0,10.0,0.0,0.108,0.02976,0.06624,0.0594
394,20191217.0,11.0,0.0,0.2328,0.094272,0.08298,0.1386
395,20191217.0,12.0,0.0,0.132,0.059424,0.07722,0.1188
396,20191217.0,13.0,0.0,0.1296,0.073728,0.10494,0.108
397,20191217.0,14.0,0.0,0.0552,0.014688,0.02736,0.0216
398,20191217.0,15.0,0.0,0.0576,0.020256,0.02304,0.0234
399,20191217.0,16.0,0.0,0.036,0.025824,0.0243,0.0162
400,20191217.0,17.0,0.0,0.0096,0.0018239999999999,0.00936,0.0
401,20191217.0,18.0,0.0,0.0,0.0,0.0,0.0
402,20191217.0,19.0,0.0,0.0,0.0,0.0,0.0
403,20191217.0,20.0,0.0,0.0,0.0,0.0,0.0
404,20191217.0,21.0,0.0,0.0,0.0,0.0,0.0
405,20191217.0,22.0,0.0,0.0,0.0,0.0,0.0
406,20191217.0,23.0,0.0,0.0,0.0,0.0,0.0
407,20191217.0,24.0,0.0,0.0,0.0,0.0,0.0
408,20191218.0,1.0,0.0,0.0,0.0,0.0,0.0
409,20191218.0,2.0,0.0,0.0,0.0,0.0,0.0
410,20191218.0,3.0,0.0,0.0,0.0,0.0,0.0
